Name;MapID;ResultType;AssemType;PartType;NameInXml;UnitInXml
meshMisalignmentDrivingGearDeltaAngle;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>{TestPlan}\{TestCase};angleSmall
meshMisalignmentGammaAngle;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>{TestPlan}\{TestCase};angleSmall
meshMisalignmentDrivenGearGammaAngle;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>{TestPlan}\{TestCase};angleSmall
meshMisalignmentDrivingGearGammaAngle;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>{TestPlan}\{TestCase};angleSmall
misalignmentTEFirstHarmonic;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>{TestPlan}\{TestCase};angleSmall
misalignmentTransmissionErrorPeak;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>{TestPlan}\{TestCase};lengthSmall
misalignmentTESecondHarmonic;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>{TestPlan}\{TestCase};angleSmall
misalignmentTEThirdHarmonic;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>{TestPlan}\{TestCase};angleSmall
normalizedPeakDistanceFromCentre;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>{TestPlan}\{TestCase};none
numberOfLoadedFlanks;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>{TestPlan}\{TestCase};none
peakContactStress;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>{TestPlan}\{TestCase};pressure
peakLoad;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>{TestPlan}\{TestCase};stiffnessLinear
componentPowerLoss;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>{TestPlan}\{TestCase};power
rightLoadRatio;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>{TestPlan}\{TestCase};none
rootLoadRatio;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>{TestPlan}\{TestCase};none
teFirstHarmonic;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>{TestPlan}\{TestCase};lengthSmall
transmissionErrorPeak;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>{TestPlan}\{TestCase};lengthSmall
tePhaseFirstHarmonic;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>{TestPlan}\{TestCase};angle
tePhaseSecondHarmonic;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>{TestPlan}\{TestCase};angle
tePhaseThirdHarmonic;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>{TestPlan}\{TestCase};angle
teSecondHarmonic;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>{TestPlan}\{TestCase};lengthSmall
teThirdHarmonic;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>{TestPlan}\{TestCase};lengthSmall
tipLoadRatio;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>{TestPlan}\{TestCase};none
bendingStress;1;Case;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan}\{TestCase}\{AssemName1} ({TestCase}) Rating Case ({AssemName2});pressure
contactStress;1;Case;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan}\{TestCase}\{AssemName1} ({TestCase}) Rating Case ({AssemName2});pressure
bendingDamage;1;Case;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan}\{TestCase}\{AssemName1} ({TestCase}) Rating Case ({AssemName2});percentage
contactDamage;1;Case;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan}\{TestCase}\{AssemName1} ({TestCase}) Rating Case ({AssemName2});percentage
safetyFactorInBending;1;Case;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan}\{TestCase}\{AssemName1} ({TestCase}) Rating Case ({AssemName2});none
safetyFactorInContact;1;Case;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan}\{TestCase}\{AssemName1} ({TestCase}) Rating Case ({AssemName2});none
bendingDamageLeft;1;Case;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan}\{TestCase};percentage
bendingDamageRight;1;Case;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan}\{TestCase};percentage
contactDamageLeft;1;Case;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan}\{TestCase};percentage
contactDamageRight;1;Case;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan}\{TestCase};percentage
displacementSCSX;1;Case;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan}\{TestCase};lengthSmall
displacementSCSY;1;Case;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan}\{TestCase};lengthSmall
displacementSCSZ;1;Case;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan}\{TestCase};lengthSmall
fBetaXRange;1;Case;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan}\{TestCase};lengthSmall
componentPowerLoss;1;Case;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan}\{TestCase};power
tiltSCSX;1;Case;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan}\{TestCase};angleSmall
tiltSCSY;1;Case;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan}\{TestCase};angleSmall
tiltSCSZ;1;Case;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan}\{TestCase};angleSmall
bendingStressLeft;1;Case;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan}\{TestCase};pressure
bendingStressRight;1;Case;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan}\{TestCase};pressure
contactStressLeft;1;Case;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan}\{TestCase};pressure
contactStressRight;1;Case;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan}\{TestCase};pressure
aggregateBendingSafetyFactorLeft;1;Case;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan};none
aggregateBendingSafetyFactorRight;1;Case;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan};none
aggregateContactSafetyFactorLeft;1;Case;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan};none
aggregateContactSafetyFactorRight;1;Case;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan};none
bendingDamageLeft;1;Case;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan};percentage
bendingDamageRight;1;Case;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan};percentage
contactDamageLeft;1;Case;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan};percentage
contactDamageRight;1;Case;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan};percentage
getWorstSafetyFactorInBending;1;Case;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan};none
getWorstSafetyFactorInContact;1;Case;HelicalGearset;HelicalGear;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan};none
calculatedKHBeta;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>( Topology case ) (Default);none
leftLoadRatio;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>( Topology case ) (Default);none
localPowerLoss;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>( Topology case ) (Default);power
normalizedPeakDistanceFromCentre;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>( Topology case ) (Default);none
peakContactStress;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>( Topology case ) (Default);pressure
peakContactStressRollDistancePositionGear1;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>( Topology case ) (Default);length
peakContactStressRollDistancePositionGear2;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>( Topology case ) (Default);length
peakFlashTemperature;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>( Topology case ) (Default);temperatureChange
peakLoad;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>( Topology case ) (Default);stiffnessLinear
rightLoadRatio;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>( Topology case ) (Default);none
rootLoadRatio;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>( Topology case ) (Default);none
teFirstHarmonic;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>( Topology case ) (Default);lengthSmall
teSecondHarmonic;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>( Topology case ) (Default);lengthSmall
teThirdHarmonic;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>( Topology case ) (Default);lengthSmall
tipLoadRatio;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>( Topology case ) (Default);none
transmissionError;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>( Topology case ) (Default);lengthSmall
averageTE;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>{TestPlan};lengthSmall
averageTEGB;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>{TestPlan};lengthSmall
balanceOfSlideRollRatios;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>{TestPlan};none
overallMaxTE;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>{TestPlan};lengthSmall
worstLeftLoadRatio;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>{TestPlan};none
worstLeftLoadRatioGB;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>{TestPlan};none
worstRightLoadRatio;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>{TestPlan};none
worstRightLoadRatioGB;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>{TestPlan};none
worstRootLoadRatio;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>{TestPlan};none
worstRootLoadRatioGB;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>{TestPlan};none
worstTipLoadRatio;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>{TestPlan};none
worstTipLoadRatioGB;1;Case;HelicalGearset;;.\{GearboxName}\{AssemName1}@@{AssemName2}>>{TestPlan};none
cageSpeedRow1;1;Case;ShaftAssembly;Bearing;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan}\{TestCase}\{TestCase};speedRotation
housingDeflectionX;1;Case;ShaftAssembly;Bearing;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan}\{TestCase}\{TestCase};lengthSmall
housingDeflectionY;1;Case;ShaftAssembly;Bearing;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan}\{TestCase}\{TestCase};lengthSmall
housingDeflectionZ;1;Case;ShaftAssembly;Bearing;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan}\{TestCase}\{TestCase};lengthSmall
housingTiltX;1;Case;ShaftAssembly;Bearing;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan}\{TestCase}\{TestCase};angleSmall
housingTiltZ;1;Case;ShaftAssembly;Bearing;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan}\{TestCase}\{TestCase};angleSmall
innerRingDeflectionX;1;Case;ShaftAssembly;Bearing;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan}\{TestCase}\{TestCase};lengthSmall
housingTiltY;1;Case;ShaftAssembly;Bearing;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan}\{TestCase}\{TestCase};angleSmall
innerRingDeflectionY;1;Case;ShaftAssembly;Bearing;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan}\{TestCase}\{TestCase};lengthSmall
innerRingDeflectionZ;1;Case;ShaftAssembly;Bearing;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan}\{TestCase}\{TestCase};lengthSmall
innerRingTiltX;1;Case;ShaftAssembly;Bearing;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan}\{TestCase}\{TestCase};angleSmall
innerRingTiltY;1;Case;ShaftAssembly;Bearing;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan}\{TestCase}\{TestCase};angleSmall
innerRingTiltZ;1;Case;ShaftAssembly;Bearing;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan}\{TestCase}\{TestCase};angleSmall
isoDamageFraction;1;Case;ShaftAssembly;Bearing;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan}\{TestCase}\{TestCase};percentage
isoLifeSec;1;Case;ShaftAssembly;Bearing;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan}\{TestCase}\{TestCase};time
aISO;1;Case;ShaftAssembly;Bearing;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan}\{TestCase}\{TestCase};none
kappa;1;Case;ShaftAssembly;Bearing;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan}\{TestCase}\{TestCase};none
isoTS16281DamageFaction;1;Case;ShaftAssembly;Bearing;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan}\{TestCase}\{TestCase};percentage
isoTS16281ModifiedLifeSec;1;Case;ShaftAssembly;Bearing;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan}\{TestCase}\{TestCase};time
aISOForTS16281;1;Case;ShaftAssembly;Bearing;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan}\{TestCase}\{TestCase};none
isoTS16281ReferenceLifeSec;1;Case;ShaftAssembly;Bearing;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan}\{TestCase}\{TestCase};time
radialStiffnessX;1;Case;ShaftAssembly;Bearing;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan}\{TestCase}\{TestCase};stiffnessLinear
radialStiffnessY;1;Case;ShaftAssembly;Bearing;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan}\{TestCase}\{TestCase};stiffnessLinear
axialStiffness;1;Case;ShaftAssembly;Bearing;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan}\{TestCase}\{TestCase};stiffnessLinear
loadY;1;Case;ShaftAssembly;Bearing;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan}\{TestCase}\{TestCase};force
loadX;1;Case;ShaftAssembly;Bearing;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan}\{TestCase}\{TestCase};force
loadZ;1;Case;ShaftAssembly;Bearing;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan}\{TestCase}\{TestCase};force
radialLoadMagnitude;1;Case;ShaftAssembly;Bearing;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan}\{TestCase}\{TestCase};force
magMisalignmentNormalToLoad;1;Case;ShaftAssembly;Bearing;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan}\{TestCase}\{TestCase};angleSmall
maxInnerContactStress;1;Case;ShaftAssembly;Bearing;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan}\{TestCase}\{TestCase};pressure
maxOuterContactStress;1;Case;ShaftAssembly;Bearing;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan}\{TestCase}\{TestCase};pressure
elementTruncations;1;Case;ShaftAssembly;Bearing;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan}\{TestCase}\{TestCase};percentage
maxContactStress;1;Case;ShaftAssembly;Bearing;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan}\{TestCase}\{TestCase};pressure
radialMomentMagnitude;1;Case;ShaftAssembly;Bearing;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan}\{TestCase}\{TestCase};momentTorque
momentX;1;Case;ShaftAssembly;Bearing;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan}\{TestCase}\{TestCase};momentTorque
momentY;1;Case;ShaftAssembly;Bearing;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan}\{TestCase}\{TestCase};momentTorque
momentZ;1;Case;ShaftAssembly;Bearing;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan}\{TestCase}\{TestCase};momentTorque
numberOfLoadedElementsRow1;1;Case;ShaftAssembly;Bearing;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan}\{TestCase}\{TestCase};integer
outerRingDeflectionX;1;Case;ShaftAssembly;Bearing;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan}\{TestCase}\{TestCase};lengthSmall
outerRingDeflectionY;1;Case;ShaftAssembly;Bearing;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan}\{TestCase}\{TestCase};lengthSmall
outerRingDeflectionZ;1;Case;ShaftAssembly;Bearing;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan}\{TestCase}\{TestCase};lengthSmall
outerRingTiltX;1;Case;ShaftAssembly;Bearing;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan}\{TestCase}\{TestCase};angleSmall
outerRingTiltY;1;Case;ShaftAssembly;Bearing;.\{GearboxName}\{AssemName1}\{PartName}>>{TestPlan}\{TestCase}\{TestCase};angleSmall
